name_en,latitude,longitude,radius
Ancient City of Polonnaruwa,7.915833333,81.00055556,4
Ancient City of Sigiriya,7.95,80.75,4
Sinharaja Forest Reserve,6.416666667,80.5,4
Sacred City of Kandy,7.293611111,80.64027778,4
Old Town of Galle and its Fortifications,6.021388889,80.21861111,4
Golden Temple of Dambulla,7.856666667,80.64916667,4
Central Highlands of Sri Lanka,7.45245,80.8021,4
Sanganeb Marine National Park and Dungonab Bay – Mukkawar Island Marine National Park,19.73611111,37.44305556,4
Gebel Barkal and the Sites of the Napatan Region,18.537,31.82802778,4
Archaeological Sites of the Island of Meroe,16.93333333,33.71666667,4
Historic Inner City of Paramaribo,5.82611,-55.15,4
Central Suriname Nature Reserve,4,-56.5,4
Birka and Hovgården,59.33514,17.54264,4
Engelsberg Ironworks,59.96667,16.00833,4
Rock Carvings in Tanum,58.70111,11.34111,4
Skogskyrkogården,59.27556,18.09944,4
Royal Domain of Drottningholm,59.32306,17.88333,4
Hanseatic Town of Visby,57.64167,18.29583,4
"Church Town of Gammelstad, Luleå ",65.64611,22.02861,4
Laponian Area,67.33333,17.58333,4
Naval Port of Karlskrona,56.16667,15.58333,4
Agricultural Landscape of Southern Öland,56.325,16.48333,4
Mining Area of the Great Copper Mountain in Falun,60.60472,15.63083,4
"Grimeton Radio Station, Varberg",57.1,12.38333333,4
Decorated Farmhouses of Hälsingland,61.70722222,16.19583333,4
Old City of Berne,46.94806,7.45028,4
Abbey of St Gall,47.42333,9.37778,4
Benedictine Convent of St John at Müstair,46.62945,10.44765,4
"Three Castles, Defensive Wall and Ramparts of the Market-Town of Bellinzona",46.19314,9.02242,4
Swiss Alps Jungfrau-Aletsch,46.5,8.033333333,4
Swiss Tectonic Arena Sardona,46.91666667,9.25,4
"Lavaux, Vineyard Terraces",46.49194444,6.746111111,4
"La Chaux-de-Fonds / Le Locle, Watchmaking Town Planning",47.10388889,6.832777778,4
Ancient City of Damascus,33.51139,36.30639,4
Ancient City of Aleppo,36.19916667,37.16277778,4
Ancient City of Bosra,32.51806,36.48167,4
Site of Palmyra,34.55417,38.26667,4
Crac des Chevaliers and Qal’at Salah El-Din,34.78166667,36.26305556,4
Ancient Villages of Northern Syria,36.33416667,36.84416667,4
Proto-urban Site of Sarazm,39.50777778,67.46027778,4
Tajik National Park (Mountains of the Pamirs),38.765,72.30527778,4
Historic Town of Sukhothai and Associated Historic Towns,17.00722,99.78972,4
Ban Chiang Archaeological Site,17.54861,103.35833,4
Historic City of Ayutthaya,14.34778,100.56056,4
Dong Phayayen-Khao Yai Forest Complex,14.33,102.05,4
Thungyai-Huai Kha Khaeng Wildlife Sanctuaries,15.33333,98.91667,4
"Koutammakou, the Land of the Batammariba",10.06666667,1.133333333,4
Ichkeul National Park,37.16361,9.67472,4
Medina of Tunis,36.81667,10.16667,4
Archaeological Site of Carthage,36.85278,10.32333,4
Amphitheatre of El Jem,35.29639,10.70694,4
Punic Town of Kerkuane and its Necropolis,36.94639,11.09917,4
Medina of Sousse,35.82778,10.63861,4
Kairouan,35.68167,10.10389,4
Dougga / Thugga,36.42361,9.22028,4
Historic Areas of Istanbul,41.00847,28.97993,4
Göreme National Park and the Rock Sites of Cappadocia,38.66667,34.85,4
Great Mosque and Hospital of Divriği,39.371271,38.121826,4
Hattusha: the Hittite Capital,40.01389,34.62056,4
Nemrut Dağ,38.03661,38.76369,4
Xanthos-Letoon,36.335,29.32028,4
Hierapolis-Pamukkale,37.92389,29.12333,4
City of Safranbolu,41.26,32.68972,4
Archaeological Site of Troy,39.95644,26.239,4
Ephesus,37.92916667,27.35944444,4
Selimiye Mosque and its Social Complex,41.67777778,26.55944444,4
Neolithic Site of Çatalhöyük,37.66666667,32.82805556,4
Bursa and Cumalıkızık: the Birth of the Ottoman Empire,40.18473056,29.06233611,4
Pergamon and its Multi-Layered Cultural Landscape,39.12583333,27.18,4
Diyarbakır Fortress and Hevsel Gardens Cultural Landscape,37.9031,40.23930833,4
Archaeological Site of Ani,40.5,43.56666667,4
Aphrodisias,37.70833333,28.72361111,4
Göbekli Tepe,37.22324194,38.92236389,4
State Historical and Cultural Park “Ancient Merv”,37.70083,62.1775,4
Kunya-Urgench,42.18318,59.08494,4
Parthian Fortresses of Nisa,37.99972222,58.19861111,4
Bwindi Impenetrable National Park,-1.080555556,29.66138889,4
Rwenzori Mountains National Park,0.223611111,29.92416667,4
Tombs of Buganda Kings at Kasubi,0.348611111,32.55138889,4
"Kiev: Saint-Sophia Cathedral and Related Monastic Buildings, Kiev-Pechersk Lavra",50.45258,30.51686,4
L'viv – the Ensemble of the Historic Centre,49.84163,24.03198,4
Residence of Bukovinian and Dalmatian Metropolitans,48.29666667,25.92472222,4
Ancient City of Tauric Chersonese and its Chora,44.61083333,33.49138889,4
"Cultural Sites of Al Ain (Hafit, Hili, Bidaa Bint Saud and Oases Areas)",24.06777778,55.80638889,4
Giant's Causeway and Causeway Coast,55.25,-6.485277778,4
Durham Castle and Cathedral,54.77472222,-1.576111111,4
Ironbridge Gorge,52.62638889,-2.472777778,4
Studley Royal Park including the Ruins of Fountains Abbey,54.11611111,-1.573055556,4
"Stonehenge, Avebury and Associated Sites",51.17888889,-1.825277778,4
Castles and Town Walls of King Edward in Gwynedd,53.13972222,-4.276944444,4
St Kilda,57.81722222,-8.576666667,4
The English Lake District,54.47661111,-3.082416667,4
Blenheim Palace,51.84194444,-1.361388889,4
Palace of Westminster and Westminster Abbey including Saint Margaret’s Church,51.49972222,-0.128611111,4
City of Bath,51.38138889,-2.358611111,4
New Lanark,55.66333333,-3.783055556,4
Henderson Island,-24.36666667,-128.3333333,4
Tower of London,51.50805556,-0.076111111,4
"Canterbury Cathedral, St Augustine's Abbey, and St Martin's Church",51.28,1.083333333,4
Heart of Neolithic Orkney,58.99605556,-3.188666667,4
Old and New Towns of Edinburgh,55.95,-3.216666667,4
Gough and Inaccessible Islands,-40.32472222,-9.928611111,4
Maritime Greenwich,51.48116667,-0.0037777778,4
"Historic Town of St George and Related Fortifications, Bermuda",32.37944444,-64.67777778,4
Blaenavon Industrial Landscape,51.77638889,-3.088055556,4
Saltaire,53.83916667,-1.788333333,4
Dorset and East Devon Coast,50.70555556,-2.989888889,4
Derwent Valley Mills,53.02888889,-1.488055556,4
"Royal Botanic Gardens, Kew",51.48194444,-0.294027778,4
Liverpool – Maritime Mercantile City,53.40666667,-2.994444444,4
Cornwall and West Devon Mining Landscape,50.13611111,-5.383611111,4
Pontcysyllte Aqueduct and Canal,52.97027778,-3.087777778,4
The Forth Bridge,56.00111111,-3.388888889,4
Gorham's Cave Complex,36.12266944,-5.342061111,4
Jodrell Bank Observatory,53.23391667,-2.303861111,4
Ngorongoro Conservation Area,-3.18722,35.54083,4
Ruins of Kilwa Kisiwani and Ruins of Songo Mnara,-8.95778,39.52278,4
Serengeti National Park,-2.33333,34.56667,4
Stone Town of Zanzibar,-6.16306,39.18917,4
Selous Game Reserve,-9,37.4,4
Kilimanjaro National Park,-3.06667,37.36667,4
Kondoa Rock-Art Sites,-4.724444444,35.83388889,4
Mesa Verde National Park,37.26166667,-108.4855556,4
Yellowstone National Park,44.46056,-110.82778,4
Grand Canyon National Park,36.10083333,-112.0905556,4
Everglades National Park,25.55444444,-80.99638889,4
Independence Hall,39.94861111,-75.15,4
Redwood National and State Parks,41.37388889,-123.9980556,4
Mammoth Cave National Park,37.18722222,-86.10305556,4
Olympic National Park,47.74833333,-123.4488889,4
Cahokia Mounds State Historic Site,38.65861111,-90.06138889,4
Great Smoky Mountains National Park,35.59305556,-83.43555556,4
La Fortaleza and San Juan National Historic Site in Puerto Rico,18.46666667,-66.125,4
Statue of Liberty,40.68944444,-74.04472222,4
Yosemite National Park,37.74611111,-119.5966667,4
Chaco Culture,36.06377778,-107.9708333,4
Hawaii Volcanoes National Park,19.40083333,-155.1236111,4
Monticello and the University of Virginia in Charlottesville,38.03277778,-78.50388889,4
Taos Pueblo,36.43889,-105.54167,4
Carlsbad Caverns National Park,32.16666667,-104.3833333,4
Papahānaumokuākea,25.34907,-170.14582,4
Monumental Earthworks of Poverty Point,32.63694444,-91.40638889,4
San Antonio Missions,29.32805556,-98.46,4
The 20th-Century Architecture of Frank Lloyd Wright,39.90557083,-79.46647556,4
Historic Quarter of the City of Colonia del Sacramento,-34.46777778,-57.85333333,4
Fray Bentos Industrial Landscape,-33.11777778,-58.33166667,4
Itchan Kala,41.37833,60.36389,4
Historic Centre of Bukhara,39.77472,64.42861,4
Samarkand  – Crossroad of Cultures,39.66861,67,4
Historic Centre of Shakhrisyabz,39.05,66.83333,4
Chief Roi Mata’s Domain,-17.62806944,168.1777194,4
Coro and its Port,11.4,-69.68333333,4
Canaima National Park,5.33333,-61.5,4
Ciudad Universitaria de Caracas,10.49073,-66.89068,4
Ha Long Bay,20.9,107.1,4
Complex of Hué Monuments,16.46944,107.57778,4
Hoi An Ancient Town,15.88333333,108.3333333,4
My Son Sanctuary,15.51666667,108.5666667,4
Phong Nha-Ke Bang National Park,17.53722222,106.15125,4
Central Sector of the Imperial Citadel of Thang Long - Hanoi,21.03944444,105.8372222,4
Citadel of the Ho Dynasty,20.07805556,105.6047222,4
Trang An Landscape Complex,20.25666667,105.8963889,4
Old Walled City of Shibam,15.92694,48.62667,4
Old City of Sana'a,15.35555556,44.20805556,4
Historic Town of Zabid,14.19533333,43.31552778,4
Socotra Archipelago,12.5,53.83333333,4
"Mana Pools National Park, Sapi and Chewore Safari Areas",-15.81944444,29.40805556,4
Matobo Hills,-20.5,28.5,4
Great Zimbabwe National Monument,-20.28333333,30.93333333,4
Khami Ruins National Monument,-20.15833333,28.37666667,4
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,49.00972222,22.33888889,4
Natural and Cultural Heritage of the Ohrid region,41.06925,20.64605556,4
"Qhapaq Ñan, Andean Road System",-18.25,-69.59166667,4
"Jesuit Missions of the Guaranis: San Ignacio Mini, Santa Ana, Nuestra Señora de Loreto and Santa Maria Mayor (Argentina), Ruins of Sao Miguel das Missoes (Brazil)",-28.54333333,-54.26583333,4
Prehistoric Pile Dwellings around the Alps,47.27833333,8.2075,4
Fertö / Neusiedlersee Cultural Landscape,47.71927778,16.72272222,4
Struve Geodetic Arc,59.05777778,26.33777778,4
Białowieża Forest,52.7275,23.98111111,4
Belfries of Belgium and France,50.17444,3.23139,4
"The Architectural Work of Le Corbusier, an Outstanding Contribution to the Modern Movement",46.46841389,6.829336111,4
W-Arly-Pendjari Complex,11.88416667,2.487777778,4
Stećci Medieval Tombstone Graveyards,43.09221389,17.92405278,4
Sangha Trinational,2.609444444,16.55416667,4
Kluane / Wrangell-St. Elias / Glacier Bay / Tatshenshini-Alsek,61.19758333,-140.9919722,4
Waterton Glacier International Peace Park,48.99605556,-113.9041667,4
Silk Roads: the Routes Network of Chang'an-Tianshan Corridor,34.30444444,108.8572222,4
Talamanca Range-La Amistad Reserves / La Amistad National Park,9.407083333,-82.93880556,4
Mount Nimba Strict Nature Reserve,7.60318,-8.39097,4
Venetian Works of Defence between the 16th and 17th Centuries: <em>Stato da Terra</em> – Western <em>Stato da Mar</em>,45.70333333,9.663611111,4
Erzgebirge/Krušnohoří Mining Region,50.40652778,12.83734444,4
Wadden Sea,53.52861111,8.556111111,4
High Coast / Kvarken Archipelago,63.3,21.3,4
Pyrénées - Mont Perdu,42.68542,-0.0005,4
Stone Circles of Senegambia,13.69111111,-15.5225,4
Muskauer Park / Park Mużakowski,51.57930556,14.72644444,4
Frontiers of the Roman Empire,54.99261111,-2.601,4
"Historic Centre of Rome, the Properties of the Holy See in that City Enjoying Extraterritorial Rights and San Paolo Fuori le Mura",41.89022222,12.49230556,4
Caves of Aggtelek Karst and Slovak Karst,48.47573,20.48687,4
Monte San Giorgio,45.88888889,8.913888889,4
Rhaetian Railway in the Albula / Bernina Landscapes,46.49833333,9.846388889,4
Western Tien-Shan,0,0,4
Maloti-Drakensberg Park,-29.76527778,29.12305556,4
Curonian Spit,55.27458,20.96239,4
Wooden <em>Tserkvas</em> of the Carpathian Region in Poland and Ukraine,49.53388889,21.03222222,4
Prehistoric Rock Art Sites in the Côa Valley and Siega Verde,40.6975,-6.661111111,4
Uvs Nuur Basin,50.275,92.71972222,4
Landscapes of Dauria,49.93022222,115.4254444,4
Heritage of Mercury. Almadén and Idrija,38.77527778,-4.838888889,4
Mosi-oa-Tunya / Victoria Falls,-17.92453,25.85539,4
